df1,df2,name1,birthdate1,name2,birthdate2,nat1,nat2,club1,club2,score,match
fm_10566,eafc_11369,Chang Feiya,1993-02-03,Chang Feiya,1993-02-03,CHN,China PR,GZ City,Tianjin Jinmen Tiger,1.0,True
fm_11968,eafc_11317,Lucas João,1993-09-04,Lucas João,1993-09-04,ANG,Angola,Reading,Shanghai Port,1.0,True
fm_14301,eafc_4975,Reinildo,1994-01-21,Reinildo,1994-01-21,MOZ,Mozambique,A. Madrid,Atlético Madrid,1.0,True
fm_16051,eafc_2998,Dani Calvo,1994-04-01,Dani Calvo,1994-04-01,ESP,Spain,Oviedo,Real Oviedo,1.0,True
fm_18230,eafc_10040,Diego Méndez,2003-08-29,Diego Méndez,2003-08-29,ESP,Spain,Vallecano,Rayo Vallecano,1.0,True
fm_15509,eafc_3313,José León,1995-02-03,José León,1995-02-03,ESP,Spain,Tenerife,Tenerife,1.0,True
fm_10899,eafc_11706,Fei Ernanduo,2001-07-20,Fei Ernanduo,2001-07-20,CHN,China PR,SH Shenhua,Shanghai Shenhua,1.0,True
fm_16047,eafc_6038,Álex Domínguez,1998-07-30,Álex Domínguez,1998-07-30,ESP,Spain,Las Palmas,Toulouse,1.0,True
fm_15874,eafc_9866,Martim Tavares,2003-11-10,Martim Tavares,2003-11-10,POR,Portugal,BVT,Boavista,1.0,True
fm_18048,eafc_10035,Pablo Marín,2003-07-03,Pablo Marín,2003-07-03,ESP,Spain,Real San Sebastián,Real Sociedad,1.0,True
fm_10425,eafc_11436,Cui Wei,1994-08-16,Cui Wei,1994-08-16,CHN,China PR,Meizhou,Meizhou Hakka,1.0,True
fm_10913,eafc_11620,Shi Yan,2002-05-30,Shi Yan,2002-05-30,CHN,China PR,Tianjin,Tianjin Jinmen Tiger,1.0,True
fm_11392,eafc_1153,Willian,1988-08-09,Willian,1988-08-09,BRA,Brazil,Fulham,Fulham,1.0,True
fm_10187,eafc_1919,Igor Coronado,1992-08-18,Igor Coronado,1992-08-18,BRA,Brazil,Al-Ittihad,Al Ittihad,1.0,True
fm_14603,eafc_5432,Óscar,1998-06-28,Óscar,1998-06-28,ESP,Spain,Vigo,Getafe,1.0,True
fm_14176,eafc_3652,Marcos Llorente,1995-01-30,Marcos Llorente,1995-01-30,ESP,Spain,A. Madrid,Atlético Madrid,1.0,True
fm_14922,eafc_7453,Javi Martínez,1999-12-22,Javi Martínez,1999-12-22,ESP,Spain,Albacete,Huesca,1.0,True
fm_15212,eafc_7268,Robert Navarro,2002-04-12,Robert Navarro,2002-04-12,ESP,Spain,Real San Sebastián,Cádiz,1.0,True
fm_10572,eafc_11295,Zhang Chi,1987-07-08,Zhang Chi,1987-07-08,CHN,China PR,Shandong,Shandong Taishan,1.0,True
fm_10132,eafc_6629,Gerson Rodrigues,1995-06-20,Gerson Rodrigues,1995-06-20,LUX,Luxembourg,Al-Wehda,Sivasspor,1.0,True
fm_11455,eafc_2435,Ricardo Pereira,1993-10-06,Ricardo Pereira,1993-10-06,POR,Portugal,Leicester,Leicester City,1.0,True
fm_14752,eafc_1590,Ignasi Miquel,1992-09-28,Ignasi Miquel,1992-09-28,ESP,Spain,Granada,Granada,1.0,True
fm_14379,eafc_3403,David Soria,1993-04-04,David Soria,1993-04-04,ESP,Spain,Getafe,Getafe,1.0,True
fm_14754,eafc_5498,Tete Morente,1996-12-04,Tete Morente,1996-12-04,ESP,Spain,Elche,Elche,1.0,True
fm_14533,eafc_6503,Adrià Pedrosa,1998-05-13,Adrià Pedrosa,1998-05-13,ESP,Spain,Espanyol,Sevilla,1.0,True
fm_1247,eafc_5958,João Moutinho,1998-01-12,João Moutinho,1998-01-12,POR,Portugal,Orlando City,Spezia,1.0,True
fm_10305,eafc_11368,Tang Miao,1990-10-16,Tang Miao,1990-10-16,CHN,China PR,GZ City,Chengdu Rongcheng,1.0,True
fm_14887,eafc_9453,Leonardo Lelo,2000-03-30,Leonardo Lelo,2000-03-30,POR,Portugal,Casa Pia,Casa Pia,1.0,True
fm_14800,eafc_6506,Iñaki Peña,1999-03-02,Iñaki Peña,1999-03-02,ESP,Spain,Barcelona,FC Barcelona,1.0,True
fm_1836,eafc_3115,Angeliño,1997-01-04,Angeliño,1997-01-04,ESP,Spain,Hoffenheim,Galatasaray,1.0,True
fm_10693,eafc_11508,Su Yuanjie,1995-04-14,Su Yuanjie,1995-04-14,CHN,China PR,Tianjin,Tianjin Jinmen Tiger,1.0,True
fm_11360,eafc_3765,Nélson Semedo,1993-11-16,Nélson Semedo,1993-11-16,POR,Portugal,Wolves,Wolverhampton Wanderers,1.0,True
fm_10679,eafc_11605,Niu Ziyi,1999-09-21,Niu Ziyi,1999-09-21,CHN,China PR,Henan,Henan,1.0,True
fm_14419,eafc_3082,Munir,1995-09-01,Munir,1995-09-01,MAR,Morocco,Getafe,Las Palmas,1.0,True
fm_12609,eafc_6303,Vitinho,1999-07-23,Vitinho,1999-07-23,BRA,Brazil,Burnley,Burnley,1.0,True
fm_10252,eafc_11407,Yin Hongbo,1989-10-30,Yin Hongbo,1989-10-30,CHN,China PR,Meizhou,Meizhou Hakka,1.0,True
fm_11038,eafc_11547,Li Shenyuan,1997-10-02,Li Shenyuan,1997-10-02,CHN,China PR,SH Port,Shanghai Port,1.0,True
fm_14223,eafc_5760,Pau Torres,1997-01-16,Pau Torres,1997-01-16,ESP,Spain,Villarreal,Aston Villa,1.0,True
fm_14751,eafc_9472,Alexsandro Ribeiro,1999-08-09,Alexsandro Ribeiro,1999-08-09,BRA,Brazil,LOSC,Lille,1.0,True
fm_10962,eafc_11630,He Youzu,1998-10-26,He Youzu,1998-10-26,CHN,China PR,CZ Mighty Lions,Cangzhou Mighty Lions,1.0,True
fm_14648,eafc_6570,Fran García,1999-08-14,Fran García,1999-08-14,ESP,Spain,Vallecano,Real Madrid,1.0,True
fm_16575,eafc_8842,Manu Morillo,2003-08-14,Manu Morillo,2003-08-14,ESP,Spain,Real Hispalis,Real Betis,1.0,True
fm_15702,eafc_7639,Fali Candé,1998-01-24,Fali Candé,1998-01-24,GNB,Guinea Bissau,FC Metz,Metz,1.0,True
fm_10656,eafc_11354,Yang Yihu,1991-09-16,Yang Yihu,1991-09-16,CHN,China PR,Meizhou,Meizhou Hakka,1.0,True
fm_6225,eafc_1796,Juan Jesus,1991-06-10,Juan Jesus,1991-06-10,BRA,Brazil,Parthenope,Napoli,1.0,True
fm_16546,eafc_8872,Naim García,2002-06-11,Naim García,2002-06-11,ESP,Spain,Leganés,Leganés,1.0,True
fm_14765,eafc_2321,Rubén Sobrino,1992-06-01,Rubén Sobrino,1992-06-01,ESP,Spain,Cádiz,Cádiz,1.0,True
fm_14195,eafc_4316,Unai Simón,1997-06-11,Unai Simón,1997-06-11,ESP,Spain,A. Bilbao,Athletic Club,1.0,True
fm_6149,eafc_1870,Felipe Anderson,1993-04-15,Felipe Anderson,1993-04-15,BRA,Brazil,Lazio,Lazio,1.0,True
fm_10990,eafc_11682,Yan Yu,2002-11-03,Yan Yu,2002-11-03,CHN,China PR,Beijing,Beijing Guoan,1.0,True
fm_15129,eafc_6489,Andrés Martín,1999-07-11,Andrés Martín,1999-07-11,ESP,Spain,Vallecano,Racing Santander,1.0,True
fm_11198,eafc_11673,Yang Ruiqi,2004-02-08,Yang Ruiqi,2004-02-08,CHN,China PR,Shandong,Shandong Taishan,1.0,True
fm_11263,eafc_2380,Fabinho,1993-10-23,Fabinho,1993-10-23,BRA,Brazil,Liverpool,Al Ittihad,1.0,True
fm_16829,eafc_11099,Jeremy,2005-03-19,Jeremy,2005-03-19,ESP,Spain,R. Santander,Racing Santander,1.0,True
fm_15715,eafc_7124,Dani Fernández,1997-04-30,Dani Fernández,1997-04-30,ESP,Spain,R. Santander,Racing Santander,1.0,True
fm_14174,eafc_5927,João Félix,1999-11-10,João Félix,1999-11-10,POR,Portugal,A. Madrid,FC Barcelona,1.0,True
fm_14650,eafc_5794,Manu Vallejo,1997-02-14,Manu Vallejo,1997-02-14,ESP,Spain,Girona,Real Zaragoza,1.0,True
fm_14203,eafc_1985,Héctor Bellerín,1995-03-19,Héctor Bellerín,1995-03-19,ESP,Spain,Barcelona,Real Betis,1.0,True
fm_10734,eafc_11578,Han Dong,2001-03-02,Han Dong,2001-03-02,CHN,China PR,Henan,Henan,1.0,True
fm_15533,eafc_3486,Jairo,1993-10-22,Jairo,1993-10-22,ESP,Spain,Cartagena,FC Cartagena,1.0,True
fm_14179,eafc_4731,Marcão,1996-06-05,Marcão,1996-06-05,BRA,Brazil,Sevilla,Sevilla,1.0,True
fm_10558,eafc_11434,Zhang Wentao,1993-04-14,Zhang Wentao,1993-04-14,CHN,China PR,WH Three Towns,Wuhan Three Towns,1.0,True
fm_14468,eafc_1107,Joselu,1990-03-27,Joselu,1990-03-27,ESP,Spain,Espanyol,Real Madrid,1.0,True
fm_14670,eafc_7191,Fer Niño,2000-10-24,Fer Niño,2000-10-24,ESP,Spain,Villarreal,Burgos,1.0,True
fm_14840,eafc_7120,Riccieli,1998-09-17,Riccieli,1998-09-17,BRA,Brazil,Famalicão,Famalicão,1.0,True
fm_14170,eafc_5758,Ferran Torres,2000-02-29,Ferran Torres,2000-02-29,ESP,Spain,Barcelona,FC Barcelona,1.0,True
fm_6375,eafc_5693,Junior Messias,1991-05-13,Junior Messias,1991-05-13,BRA,Brazil,Milan,Genoa,1.0,True
fm_15462,eafc_5424,Oriol Busquets,1999-01-20,Oriol Busquets,1999-01-20,ESP,Spain,Arouca,Arouca,1.0,True
fm_10652,eafc_11541,Zhao Jianfei,1999-01-21,Zhao Jianfei,1999-01-21,CHN,China PR,Shandong,Shandong Taishan,1.0,True
fm_15703,eafc_5021,Pol Valentín,1997-02-21,Pol Valentín,1997-02-21,ESP,Spain,S. Gijón,Sheffield Wednesday,1.0,True
fm_14270,eafc_2452,Otávio,1995-02-09,Otávio,1995-02-09,POR,Portugal,FC Porto,Al Nassr,1.0,True
fm_10397,eafc_11496,Zhang Gong,1992-04-10,Zhang Gong,1992-04-10,CHN,China PR,GZ City,Chengdu Rongcheng,1.0,True
fm_14264,eafc_2662,Alex Telles,1992-12-15,Alex Telles,1992-12-15,BRA,Brazil,Sevilla,Al Nassr,1.0,True
fm_10318,eafc_11373,Luo Jing,1993-11-04,Luo Jing,1993-11-04,CHN,China PR,CZ Mighty Lions,Wuhan Three Towns,1.0,True
