,df1,df2,match
264,eafc_4834,tm_2697,False
265,eafc_9024,tm_3686,True
266,eafc_4989,tm_9445,False
267,eafc_6762,tm_1287,True
268,eafc_6165,tm_8438,True
269,eafc_6825,tm_9849,True
270,eafc_2576,tm_4270,True
271,eafc_8933,tm_6682,True
272,eafc_3167,tm_2548,True
273,eafc_4857,tm_1832,True
274,eafc_8198,tm_6979,False
275,eafc_9417,tm_3874,True
276,eafc_10801,tm_2770,True
277,eafc_7711,tm_3995,True
278,eafc_3818,tm_6757,True
279,eafc_1096,tm_9064,True
280,eafc_2655,tm_1976,True
281,eafc_9538,tm_2539,True
282,eafc_11535,tm_5477,False
283,eafc_6391,tm_3358,True
284,eafc_11214,tm_6108,True
285,eafc_5149,tm_1412,True
286,eafc_10709,tm_1958,False
287,eafc_3554,tm_5655,True
288,eafc_10145,tm_2706,True
289,eafc_4027,tm_6387,False
290,eafc_9976,tm_6152,False
291,eafc_4090,tm_9217,False
292,eafc_8182,tm_9977,True
293,eafc_2983,tm_10058,True
294,eafc_4860,tm_10280,True
295,eafc_1101,tm_8646,True
296,eafc_4231,tm_2634,False
297,eafc_9921,tm_8968,True
298,eafc_7715,tm_5573,True
299,eafc_1795,tm_5766,True
300,eafc_6365,tm_8915,False
301,eafc_1562,tm_5019,False
302,eafc_4329,tm_4258,False
303,eafc_10031,tm_9630,False
304,eafc_5549,tm_8660,False
305,eafc_4263,tm_5038,False
307,eafc_10469,tm_2512,False
308,eafc_4204,tm_2929,False
309,eafc_10770,tm_4607,False
311,eafc_11164,tm_5759,False
313,eafc_5058,tm_1028,False
314,eafc_11519,tm_2860,False
315,eafc_4139,tm_5835,False
316,eafc_10071,tm_1162,False
317,eafc_8070,tm_2349,False
318,eafc_4210,tm_4849,False
319,eafc_2261,tm_7544,False
321,eafc_11630,tm_3138,False
322,eafc_3030,tm_2455,False
323,eafc_3960,tm_5682,False
324,eafc_9369,tm_8150,False
325,eafc_9956,tm_6775,False
327,eafc_8077,tm_2622,False
328,eafc_11642,tm_3235,False
330,eafc_11520,tm_1227,False
331,eafc_8940,tm_5899,False
332,eafc_4244,tm_9281,False
334,eafc_11517,tm_2979,False
335,eafc_11649,tm_3025,False
336,eafc_2805,tm_5382,False
337,eafc_8086,tm_1328,False
338,eafc_8839,tm_8325,False
339,eafc_11307,tm_3250,False
340,eafc_7554,tm_6142,False
341,eafc_4077,tm_9132,False
342,eafc_9863,tm_5145,False
343,eafc_11609,tm_3053,False
344,eafc_8626,tm_8663,False
345,eafc_11388,tm_3243,False
346,eafc_2180,tm_5462,False
347,eafc_9757,tm_5011,False
348,eafc_8828,tm_7263,False
349,eafc_4991,tm_9030,False
350,eafc_10142,tm_2267,False
351,eafc_8007,tm_6795,False
352,eafc_4299,tm_3332,False
353,eafc_7067,tm_2431,False
354,eafc_11578,tm_2973,False
355,eafc_9576,tm_1491,False
356,eafc_9303,tm_1087,False
357,eafc_11636,tm_3153,False
358,eafc_7967,tm_6684,False
359,eafc_2731,tm_7615,False
360,eafc_5593,tm_9184,False
361,eafc_7027,tm_4792,False
362,eafc_10330,tm_8088,False
363,eafc_4349,tm_2372,False
364,eafc_10034,tm_9422,False
366,eafc_2710,tm_2488,False
367,eafc_3769,tm_8668,False
368,eafc_10850,tm_7823,False
370,eafc_9416,tm_10430,False
371,eafc_6403,tm_4801,False
372,eafc_10090,tm_5300,False
373,eafc_8089,tm_2766,False
374,eafc_1311,tm_1176,False
375,eafc_6593,tm_3649,False
376,eafc_11309,tm_3091,False
377,eafc_6960,tm_10760,False
378,eafc_3301,tm_8346,False
379,eafc_11565,tm_10461,False
380,eafc_11533,tm_3145,False
381,eafc_5043,tm_9449,False
382,eafc_11179,tm_8451,False
383,eafc_10682,tm_5202,False
384,eafc_6479,tm_5077,False
385,eafc_11324,tm_4647,False
386,eafc_8019,tm_5716,False
387,eafc_9708,tm_7077,False
388,eafc_8073,tm_7685,False
389,eafc_11391,tm_5038,False
390,eafc_7925,tm_1564,False
391,eafc_4422,tm_9599,False
392,eafc_4279,tm_9294,False
393,eafc_8263,tm_4339,False
394,eafc_8333,tm_2253,False
395,eafc_11371,tm_3225,False
396,eafc_4673,tm_5196,False
398,eafc_2511,tm_9264,False
399,eafc_2145,tm_8707,False
400,eafc_5787,tm_9365,False
401,eafc_9085,tm_9625,False
402,eafc_11645,tm_1064,False
403,eafc_8213,tm_3147,False
404,eafc_3184,tm_9345,False
405,eafc_9439,tm_10766,False
406,eafc_9939,tm_9105,False
408,eafc_1303,tm_4864,False
409,eafc_7641,tm_1861,False
410,eafc_11132,tm_6745,False
411,eafc_10703,tm_5543,False
412,eafc_11489,tm_6692,False
413,eafc_4745,tm_6162,False
414,eafc_3392,tm_7874,False
415,eafc_9282,tm_1047,False
416,eafc_11511,tm_3364,False
417,eafc_10389,tm_1174,False
418,eafc_4095,tm_3937,False
419,eafc_11683,tm_9939,False
420,eafc_6898,tm_10480,False
421,eafc_4931,tm_7408,False
422,eafc_7951,tm_6913,False
423,eafc_11460,tm_8112,False
425,eafc_3098,tm_6389,False
426,eafc_4038,tm_9217,False
427,eafc_8764,tm_9040,False
428,eafc_11666,tm_2898,False
430,eafc_10161,tm_1345,False
431,eafc_7201,tm_3615,False
433,eafc_8414,tm_10481,False
434,eafc_11395,tm_2829,False
435,eafc_9858,tm_4899,False
436,eafc_8601,tm_6897,False
437,eafc_9874,tm_10179,False
438,eafc_8178,tm_8717,False
439,eafc_5099,tm_6158,False
440,eafc_11687,tm_3280,False
441,eafc_3531,tm_9428,False
442,eafc_11444,tm_2830,False
443,eafc_7717,tm_7613,False
444,eafc_3926,tm_8177,False
445,eafc_11601,tm_9887,False
446,eafc_4061,tm_6325,False
447,eafc_8423,tm_6071,False
448,eafc_11615,tm_2831,False
449,eafc_2671,tm_3406,False
452,eafc_6932,tm_9929,False
453,eafc_11315,tm_6931,False
454,eafc_8278,tm_7716,False
455,eafc_3109,tm_6715,False
456,eafc_2512,tm_4880,False
457,eafc_9909,tm_4907,False
458,eafc_8092,tm_3493,False
459,eafc_11039,tm_4972,False
460,eafc_9856,tm_9626,False
461,eafc_4050,tm_2929,False
463,eafc_5885,tm_3356,False
464,eafc_4895,tm_4777,False
465,eafc_1135,tm_6652,False
466,eafc_7250,tm_8457,False
467,eafc_6270,tm_1601,False
468,eafc_8960,tm_9471,False
469,eafc_10767,tm_8400,False
470,eafc_4206,tm_2584,False
471,eafc_7605,tm_1345,False
472,eafc_7188,tm_3137,False
473,eafc_5394,tm_2243,False
474,eafc_3157,tm_7523,False
475,eafc_9835,tm_9408,False
476,eafc_11463,tm_3059,False
477,eafc_2597,tm_1959,False
478,eafc_10319,tm_1165,False
479,eafc_6117,tm_10844,False
480,eafc_4254,tm_2941,False
481,eafc_10269,tm_4521,False
483,eafc_4305,tm_2272,False
484,eafc_6830,tm_5053,False
485,eafc_4026,tm_4381,False
486,eafc_1866,tm_5634,False
487,eafc_4448,tm_5258,False
488,eafc_4668,tm_7481,False
489,eafc_11177,tm_5368,False
490,eafc_8080,tm_4235,False
491,eafc_4058,tm_6637,False
492,eafc_2747,tm_6952,False
494,eafc_8060,tm_7158,False
495,eafc_6362,tm_8210,False
496,eafc_5613,tm_8062,False
497,eafc_10842,tm_8451,False
